age,gender,race,marital_status,occupation
35,*,*,*, Machine-op-inspct
38,*,*,*, Exec-managerial
18,*,*,*, Other-service
20,*,*,*, Machine-op-inspct
54,*,*,*, Exec-managerial
40,*,*,*, Adm-clerical
36,*,*,*, Exec-managerial
43,*,*,*, Craft-repair
44,*,*,*, Farming-fishing
44,*,*,*, Prof-specialty
43,*,*,*, Exec-managerial
51,*,*,*, Other-service
18,*,*,*, Other-service
51,*,*,*, Exec-managerial
41,*,*,*, Craft-repair
44,*,*,*, Sales
33,*,*,*, Transport-moving
33,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
25,*,*,*, Prof-specialty
32,*,*,*, Machine-op-inspct
32,*,*,*, Craft-repair
36,*,*,*, Exec-managerial
28,*,*,*, Transport-moving
20,*,*,*, Other-service
35,*,*,*, Sales
55,*,*,*, Craft-repair
48,*,*,*, Exec-managerial
36,*,*,*, ?
34,*,*,*, Craft-repair
28,*,*,*, Tech-support
67,*,*,*, Exec-managerial
37,*,*,*, Craft-repair
44,*,*,*, Transport-moving
25,*,*,*, Sales
21,*,*,*, Exec-managerial
40,*,*,*, Prof-specialty
78,*,*,*, Other-service
34,*,*,*, Handlers-cleaners
49,*,*,*, Adm-clerical
22,*,*,*, Adm-clerical
23,*,*,*, ?
60,*,*,*, Farming-fishing
45,*,*,*, Protective-serv
63,*,*,*, Other-service
41,*,*,*, Craft-repair
47,*,*,*, Adm-clerical
44,*,*,*, Craft-repair
51,*,*,*, Prof-specialty
46,*,*,*, Sales
41,*,*,*, Machine-op-inspct
50,*,*,*, Craft-repair
47,*,*,*, Adm-clerical
35,*,*,*, Exec-managerial
56,*,*,*, Exec-managerial
45,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
40,*,*,*, Machine-op-inspct
39,*,*,*, Exec-managerial
20,*,*,*, Other-service
50,*,*,*, Prof-specialty
38,*,*,*, Prof-specialty
23,*,*,*, Prof-specialty
31,*,*,*, Other-service
58,*,*,*, Adm-clerical
66,*,*,*, Machine-op-inspct
39,*,*,*, Exec-managerial
54,*,*,*, Craft-repair
26,*,*,*, Sales
51,*,*,*, Machine-op-inspct
34,*,*,*, Transport-moving
50,*,*,*, Machine-op-inspct
42,*,*,*, Prof-specialty
38,*,*,*, Prof-specialty
48,*,*,*, Handlers-cleaners
33,*,*,*, Tech-support
51,*,*,*, Other-service
22,*,*,*, Craft-repair
19,*,*,*, ?
41,*,*,*, Craft-repair
48,*,*,*, Prof-specialty
42,*,*,*, Sales
34,*,*,*, Other-service
23,*,*,*, Machine-op-inspct
56,*,*,*, Other-service
30,*,*,*, Prof-specialty
45,*,*,*, Exec-managerial
48,*,*,*, Adm-clerical
48,*,*,*, Sales
31,*,*,*, Adm-clerical
20,*,*,*, Other-service
27,*,*,*, Sales
32,*,*,*, Other-service
76,*,*,*, ?
19,*,*,*, ?
66,*,*,*, Exec-managerial
37,*,*,*, Other-service
34,*,*,*, Priv-house-serv
34,*,*,*, ?
90,*,*,*, Other-service
23,*,*,*, Machine-op-inspct
43,*,*,*, Adm-clerical
44,*,*,*, Exec-managerial
24,*,*,*, Tech-support
28,*,*,*, Prof-specialty
64,*,*,*, ?
23,*,*,*, Other-service
20,*,*,*, Sales
36,*,*,*, Prof-specialty
61,*,*,*, Machine-op-inspct
53,*,*,*, Sales
30,*,*,*, Adm-clerical
52,*,*,*, Sales
38,*,*,*, Craft-repair
32,*,*,*, Sales
30,*,*,*, Transport-moving
41,*,*,*, Craft-repair
49,*,*,*, Prof-specialty
45,*,*,*, Craft-repair
43,*,*,*, Exec-managerial
61,*,*,*, Machine-op-inspct
54,*,*,*, Other-service
34,*,*,*, Other-service
49,*,*,*, Sales
38,*,*,*, Other-service
35,*,*,*, Prof-specialty
36,*,*,*, Transport-moving
30,*,*,*, Exec-managerial
36,*,*,*, Tech-support
22,*,*,*, Prof-specialty
38,*,*,*, Craft-repair
37,*,*,*, Craft-repair
48,*,*,*, Prof-specialty
17,*,*,*, Adm-clerical
19,*,*,*, Craft-repair
27,*,*,*, Sales
22,*,*,*, Sales
49,*,*,*, Craft-repair
43,*,*,*, Prof-specialty
43,*,*,*, Prof-specialty
19,*,*,*, Exec-managerial
58,*,*,*, Farming-fishing
41,*,*,*, Protective-serv
31,*,*,*, Adm-clerical
30,*,*,*, Transport-moving
32,*,*,*, Protective-serv
29,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
38,*,*,*, Craft-repair
41,*,*,*, Prof-specialty
44,*,*,*, Sales
31,*,*,*, Prof-specialty
34,*,*,*, Craft-repair
21,*,*,*, Adm-clerical
22,*,*,*, Prof-specialty
62,*,*,*, Machine-op-inspct
19,*,*,*, ?
29,*,*,*, Sales
43,*,*,*, Prof-specialty
68,*,*,*, ?
45,*,*,*, Machine-op-inspct
39,*,*,*, Exec-managerial
41,*,*,*, Exec-managerial
34,*,*,*, Prof-specialty
34,*,*,*, Adm-clerical
31,*,*,*, Prof-specialty
29,*,*,*, Handlers-cleaners
41,*,*,*, Craft-repair
41,*,*,*, Transport-moving
35,*,*,*, Sales
33,*,*,*, Sales
37,*,*,*, Adm-clerical
69,*,*,*, Sales
34,*,*,*, Handlers-cleaners
60,*,*,*, Machine-op-inspct
36,*,*,*, Craft-repair
41,*,*,*, Transport-moving
58,*,*,*, Prof-specialty
53,*,*,*, Prof-specialty
29,*,*,*, Tech-support
45,*,*,*, Tech-support
34,*,*,*, Exec-managerial
36,*,*,*, Tech-support
48,*,*,*, Other-service
20,*,*,*, Adm-clerical
35,*,*,*, Transport-moving
63,*,*,*, Handlers-cleaners
41,*,*,*, Other-service
28,*,*,*, Prof-specialty
30,*,*,*, Machine-op-inspct
34,*,*,*, ?
31,*,*,*, Other-service
37,*,*,*, Adm-clerical
42,*,*,*, ?
31,*,*,*, Exec-managerial
46,*,*,*, Exec-managerial
35,*,*,*, Adm-clerical
27,*,*,*, Craft-repair
41,*,*,*, Craft-repair
19,*,*,*, Other-service
20,*,*,*, Sales
59,*,*,*, Sales
40,*,*,*, Other-service
56,*,*,*, Sales
33,*,*,*, Prof-specialty
30,*,*,*, Exec-managerial
46,*,*,*, Machine-op-inspct
61,*,*,*, Exec-managerial
50,*,*,*, Exec-managerial
25,*,*,*, Other-service
40,*,*,*, Adm-clerical
24,*,*,*, ?
51,*,*,*, Craft-repair
43,*,*,*, Protective-serv
34,*,*,*, Farming-fishing
46,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
26,*,*,*, Transport-moving
20,*,*,*, Handlers-cleaners
44,*,*,*, Craft-repair
51,*,*,*, Transport-moving
33,*,*,*, Sales
54,*,*,*, Tech-support
50,*,*,*, Prof-specialty
33,*,*,*, Adm-clerical
65,*,*,*, Adm-clerical
22,*,*,*, ?
40,*,*,*, Transport-moving
51,*,*,*, Adm-clerical
50,*,*,*, Other-service
25,*,*,*, Farming-fishing
20,*,*,*, Other-service
47,*,*,*, Other-service
58,*,*,*, ?
22,*,*,*, Adm-clerical
50,*,*,*, Prof-specialty
47,*,*,*, Adm-clerical
24,*,*,*, Other-service
50,*,*,*, ?
40,*,*,*, Exec-managerial
36,*,*,*, Prof-specialty
32,*,*,*, Adm-clerical
44,*,*,*, Craft-repair
51,*,*,*, ?
59,*,*,*, Exec-managerial
65,*,*,*, Craft-repair
24,*,*,*, Adm-clerical
27,*,*,*, Prof-specialty
51,*,*,*, Other-service
48,*,*,*, Craft-repair
39,*,*,*, Transport-moving
28,*,*,*, Tech-support
19,*,*,*, Other-service
49,*,*,*, Prof-specialty
51,*,*,*, Prof-specialty
59,*,*,*, Prof-specialty
18,*,*,*, Machine-op-inspct
50,*,*,*, Craft-repair
45,*,*,*, Adm-clerical
30,*,*,*, Prof-specialty
37,*,*,*, Craft-repair
44,*,*,*, Other-service
33,*,*,*, Craft-repair
61,*,*,*, Sales
61,*,*,*, Protective-serv
38,*,*,*, Sales
22,*,*,*, ?
36,*,*,*, Machine-op-inspct
44,*,*,*, Sales
37,*,*,*, Adm-clerical
31,*,*,*, Craft-repair
54,*,*,*, Prof-specialty
20,*,*,*, Other-service
63,*,*,*, ?
48,*,*,*, Craft-repair
33,*,*,*, ?
31,*,*,*, Exec-managerial
38,*,*,*, Prof-specialty
45,*,*,*, Craft-repair
48,*,*,*, Craft-repair
53,*,*,*, Craft-repair
55,*,*,*, Adm-clerical
38,*,*,*, Transport-moving
29,*,*,*, Adm-clerical
36,*,*,*, Prof-specialty
42,*,*,*, Farming-fishing
50,*,*,*, Adm-clerical
75,*,*,*, Prof-specialty
46,*,*,*, Prof-specialty
52,*,*,*, Adm-clerical
27,*,*,*, Adm-clerical
43,*,*,*, Craft-repair
31,*,*,*, Other-service
23,*,*,*, Sales
34,*,*,*, Sales
41,*,*,*, Sales
31,*,*,*, Other-service
42,*,*,*, Adm-clerical
35,*,*,*, Prof-specialty
55,*,*,*, Adm-clerical
36,*,*,*, Exec-managerial
65,*,*,*, Exec-managerial
38,*,*,*, Other-service
62,*,*,*, Other-service
54,*,*,*, Prof-specialty
49,*,*,*, Adm-clerical
34,*,*,*, Adm-clerical
32,*,*,*, Handlers-cleaners
51,*,*,*, Exec-managerial
48,*,*,*, Exec-managerial
30,*,*,*, Adm-clerical
52,*,*,*, Adm-clerical
28,*,*,*, Transport-moving
29,*,*,*, Craft-repair
38,*,*,*, Adm-clerical
57,*,*,*, Sales
43,*,*,*, Prof-specialty
37,*,*,*, Adm-clerical
30,*,*,*, Craft-repair
53,*,*,*, Transport-moving
69,*,*,*, ?
73,*,*,*, Other-service
22,*,*,*, Craft-repair
31,*,*,*, Sales
38,*,*,*, Prof-specialty
50,*,*,*, Craft-repair
37,*,*,*, Adm-clerical
44,*,*,*, Protective-serv
47,*,*,*, Exec-managerial
27,*,*,*, Other-service
28,*,*,*, Other-service
25,*,*,*, Tech-support
20,*,*,*, Other-service
51,*,*,*, Adm-clerical
46,*,*,*, Sales
67,*,*,*, Protective-serv
47,*,*,*, Transport-moving
42,*,*,*, Sales
52,*,*,*, Sales
42,*,*,*, Prof-specialty
65,*,*,*, ?
21,*,*,*, Farming-fishing
50,*,*,*, Adm-clerical
46,*,*,*, Transport-moving
47,*,*,*, Sales
57,*,*,*, Other-service
37,*,*,*, Exec-managerial
50,*,*,*, Craft-repair
58,*,*,*, ?
63,*,*,*, Other-service
39,*,*,*, Transport-moving
46,*,*,*, Prof-specialty
36,*,*,*, Handlers-cleaners
26,*,*,*, Craft-repair
21,*,*,*, Other-service
41,*,*,*, Tech-support
44,*,*,*, Other-service
22,*,*,*, Craft-repair
29,*,*,*, Armed-Forces
29,*,*,*, Other-service
58,*,*,*, Transport-moving
36,*,*,*, Prof-specialty
30,*,*,*, Exec-managerial
37,*,*,*, Machine-op-inspct
29,*,*,*, Machine-op-inspct
26,*,*,*, Adm-clerical
43,*,*,*, Sales
49,*,*,*, Craft-repair
45,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
20,*,*,*, ?
51,*,*,*, Adm-clerical
32,*,*,*, Handlers-cleaners
24,*,*,*, Machine-op-inspct
35,*,*,*, Prof-specialty
35,*,*,*, ?
41,*,*,*, Prof-specialty
48,*,*,*, Craft-repair
61,*,*,*, Adm-clerical
20,*,*,*, Adm-clerical
27,*,*,*, Sales
55,*,*,*, Transport-moving
39,*,*,*, Adm-clerical
17,*,*,*, ?
47,*,*,*, Handlers-cleaners
52,*,*,*, Other-service
24,*,*,*, Sales
29,*,*,*, Other-service
25,*,*,*, Machine-op-inspct
20,*,*,*, Machine-op-inspct
23,*,*,*, Machine-op-inspct
57,*,*,*, Prof-specialty
51,*,*,*, Prof-specialty
33,*,*,*, Prof-specialty
39,*,*,*, Prof-specialty
40,*,*,*, Exec-managerial
71,*,*,*, Tech-support
38,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
57,*,*,*, Prof-specialty
47,*,*,*, Adm-clerical
59,*,*,*, Adm-clerical
26,*,*,*, Sales
35,*,*,*, Adm-clerical
61,*,*,*, Exec-managerial
17,*,*,*, ?
36,*,*,*, Exec-managerial
62,*,*,*, ?
34,*,*,*, Prof-specialty
32,*,*,*, Craft-repair
42,*,*,*, Sales
39,*,*,*, Craft-repair
58,*,*,*, Machine-op-inspct
61,*,*,*, Farming-fishing
40,*,*,*, Craft-repair
31,*,*,*, Tech-support
36,*,*,*, Sales
23,*,*,*, Machine-op-inspct
33,*,*,*, Craft-repair
52,*,*,*, Craft-repair
22,*,*,*, Other-service
51,*,*,*, Sales
31,*,*,*, Exec-managerial
49,*,*,*, Exec-managerial
49,*,*,*, Machine-op-inspct
53,*,*,*, Adm-clerical
52,*,*,*, Exec-managerial
20,*,*,*, Handlers-cleaners
26,*,*,*, Other-service
61,*,*,*, ?
43,*,*,*, Other-service
46,*,*,*, Sales
43,*,*,*, Adm-clerical
41,*,*,*, Sales
44,*,*,*, Transport-moving
54,*,*,*, Farming-fishing
65,*,*,*, Sales
32,*,*,*, Exec-managerial
25,*,*,*, Adm-clerical
23,*,*,*, Sales
25,*,*,*, Prof-specialty
19,*,*,*, Handlers-cleaners
37,*,*,*, Exec-managerial
45,*,*,*, Machine-op-inspct
37,*,*,*, Sales
40,*,*,*, Exec-managerial
19,*,*,*, ?
17,*,*,*, Other-service
27,*,*,*, Tech-support
40,*,*,*, Craft-repair
59,*,*,*, Sales
19,*,*,*, Adm-clerical
43,*,*,*, Machine-op-inspct
42,*,*,*, Transport-moving
54,*,*,*, Transport-moving
54,*,*,*, Sales
51,*,*,*, Handlers-cleaners
50,*,*,*, Transport-moving
40,*,*,*, Adm-clerical
55,*,*,*, Tech-support
50,*,*,*, Adm-clerical
31,*,*,*, Craft-repair
42,*,*,*, ?
24,*,*,*, Other-service
30,*,*,*, Sales
39,*,*,*, Craft-repair
37,*,*,*, Transport-moving
33,*,*,*, Transport-moving
48,*,*,*, Other-service
43,*,*,*, Other-service
39,*,*,*, Prof-specialty
53,*,*,*, Exec-managerial
52,*,*,*, Exec-managerial
28,*,*,*, Adm-clerical
32,*,*,*, Other-service
31,*,*,*, Sales
31,*,*,*, Prof-specialty
47,*,*,*, Adm-clerical
19,*,*,*, ?
40,*,*,*, Handlers-cleaners
40,*,*,*, Adm-clerical
41,*,*,*, Other-service
53,*,*,*, Adm-clerical
46,*,*,*, Machine-op-inspct
45,*,*,*, Farming-fishing
39,*,*,*, Other-service
19,*,*,*, Machine-op-inspct
57,*,*,*, Transport-moving
49,*,*,*, Machine-op-inspct
59,*,*,*, Exec-managerial
32,*,*,*, Sales
18,*,*,*, ?
35,*,*,*, Protective-serv
58,*,*,*, Transport-moving
28,*,*,*, Other-service
36,*,*,*, Adm-clerical
41,*,*,*, Prof-specialty
47,*,*,*, Sales
50,*,*,*, Craft-repair
61,*,*,*, ?
36,*,*,*, Exec-managerial
38,*,*,*, Craft-repair
56,*,*,*, Other-service
50,*,*,*, Transport-moving
45,*,*,*, Sales
44,*,*,*, Exec-managerial
51,*,*,*, Exec-managerial
44,*,*,*, Exec-managerial
25,*,*,*, Craft-repair
60,*,*,*, Transport-moving
17,*,*,*, ?
49,*,*,*, Exec-managerial
46,*,*,*, Craft-repair
56,*,*,*, Adm-clerical
25,*,*,*, Craft-repair
22,*,*,*, Transport-moving
76,*,*,*, ?
41,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
46,*,*,*, Machine-op-inspct
30,*,*,*, Craft-repair
39,*,*,*, Transport-moving
40,*,*,*, Craft-repair
70,*,*,*, Adm-clerical
35,*,*,*, Craft-repair
49,*,*,*, Exec-managerial
24,*,*,*, Protective-serv
40,*,*,*, Prof-specialty
61,*,*,*, Transport-moving
25,*,*,*, Prof-specialty
28,*,*,*, Prof-specialty
69,*,*,*, Prof-specialty
22,*,*,*, Handlers-cleaners
47,*,*,*, Adm-clerical
38,*,*,*, Other-service
26,*,*,*, Adm-clerical
17,*,*,*, Adm-clerical
33,*,*,*, Other-service
43,*,*,*, Craft-repair
58,*,*,*, Craft-repair
53,*,*,*, Sales
26,*,*,*, Craft-repair
43,*,*,*, Prof-specialty
31,*,*,*, Farming-fishing
30,*,*,*, Adm-clerical
25,*,*,*, Other-service
57,*,*,*, Adm-clerical
37,*,*,*, Exec-managerial
32,*,*,*, Sales
26,*,*,*, Exec-managerial
45,*,*,*, Adm-clerical
53,*,*,*, Adm-clerical
27,*,*,*, Handlers-cleaners
28,*,*,*, Craft-repair
32,*,*,*, Sales
35,*,*,*, Sales
36,*,*,*, Exec-managerial
19,*,*,*, Adm-clerical
37,*,*,*, Exec-managerial
49,*,*,*, Machine-op-inspct
20,*,*,*, Other-service
64,*,*,*, Exec-managerial
60,*,*,*, ?
32,*,*,*, Craft-repair
58,*,*,*, Exec-managerial
42,*,*,*, Sales
20,*,*,*, Adm-clerical
42,*,*,*, Adm-clerical
25,*,*,*, Prof-specialty
30,*,*,*, Prof-specialty
37,*,*,*, Prof-specialty
66,*,*,*, Prof-specialty
59,*,*,*, Exec-managerial
44,*,*,*, Other-service
46,*,*,*, Adm-clerical
59,*,*,*, Adm-clerical
25,*,*,*, Exec-managerial
17,*,*,*, Other-service
47,*,*,*, Protective-serv
47,*,*,*, Other-service
30,*,*,*, Exec-managerial
20,*,*,*, Farming-fishing
26,*,*,*, Prof-specialty
20,*,*,*, Handlers-cleaners
33,*,*,*, Other-service
48,*,*,*, Machine-op-inspct
52,*,*,*, Exec-managerial
37,*,*,*, Exec-managerial
47,*,*,*, Craft-repair
40,*,*,*, Machine-op-inspct
48,*,*,*, Exec-managerial
49,*,*,*, Transport-moving
50,*,*,*, Other-service
30,*,*,*, Prof-specialty
34,*,*,*, Exec-managerial
43,*,*,*, Machine-op-inspct
22,*,*,*, Machine-op-inspct
35,*,*,*, Other-service
26,*,*,*, Adm-clerical
62,*,*,*, Prof-specialty
39,*,*,*, Protective-serv
59,*,*,*, Craft-repair
69,*,*,*, ?
27,*,*,*, Craft-repair
17,*,*,*, Sales
38,*,*,*, Adm-clerical
41,*,*,*, Craft-repair
27,*,*,*, Machine-op-inspct
23,*,*,*, Adm-clerical
17,*,*,*, Handlers-cleaners
56,*,*,*, Machine-op-inspct
24,*,*,*, Adm-clerical
62,*,*,*, Prof-specialty
44,*,*,*, Transport-moving
23,*,*,*, Adm-clerical
41,*,*,*, Sales
25,*,*,*, Transport-moving
21,*,*,*, Other-service
18,*,*,*, Handlers-cleaners
45,*,*,*, Craft-repair
75,*,*,*, ?
51,*,*,*, Protective-serv
42,*,*,*, Other-service
47,*,*,*, Other-service
29,*,*,*, Farming-fishing
33,*,*,*, Other-service
43,*,*,*, Craft-repair
20,*,*,*, ?
19,*,*,*, ?
44,*,*,*, Craft-repair
24,*,*,*, Other-service
19,*,*,*, Handlers-cleaners
49,*,*,*, ?
52,*,*,*, Adm-clerical
38,*,*,*, Farming-fishing
24,*,*,*, Tech-support
32,*,*,*, Prof-specialty
72,*,*,*, ?
26,*,*,*, Sales
31,*,*,*, Sales
29,*,*,*, Sales
39,*,*,*, Adm-clerical
48,*,*,*, Farming-fishing
40,*,*,*, Craft-repair
51,*,*,*, Exec-managerial
28,*,*,*, Craft-repair
22,*,*,*, Exec-managerial
23,*,*,*, Adm-clerical
65,*,*,*, Protective-serv
26,*,*,*, Prof-specialty
20,*,*,*, ?
55,*,*,*, Prof-specialty
38,*,*,*, Other-service
33,*,*,*, Prof-specialty
33,*,*,*, Adm-clerical
37,*,*,*, Sales
19,*,*,*, Machine-op-inspct
24,*,*,*, Sales
30,*,*,*, Craft-repair
57,*,*,*, Exec-managerial
22,*,*,*, Prof-specialty
57,*,*,*, Machine-op-inspct
46,*,*,*, Tech-support
67,*,*,*, Adm-clerical
35,*,*,*, ?
47,*,*,*, Craft-repair
39,*,*,*, Craft-repair
50,*,*,*, Other-service
58,*,*,*, Sales
36,*,*,*, Prof-specialty
45,*,*,*, Prof-specialty
54,*,*,*, Machine-op-inspct
26,*,*,*, Adm-clerical
60,*,*,*, Prof-specialty
46,*,*,*, Prof-specialty
26,*,*,*, Exec-managerial
32,*,*,*, Craft-repair
38,*,*,*, Transport-moving
48,*,*,*, Sales
44,*,*,*, Exec-managerial
37,*,*,*, Other-service
44,*,*,*, Exec-managerial
31,*,*,*, Other-service
61,*,*,*, Prof-specialty
51,*,*,*, Craft-repair
52,*,*,*, Sales
45,*,*,*, Machine-op-inspct
36,*,*,*, ?
39,*,*,*, Other-service
67,*,*,*, Other-service
40,*,*,*, Adm-clerical
27,*,*,*, Farming-fishing
37,*,*,*, Machine-op-inspct
57,*,*,*, Exec-managerial
27,*,*,*, Other-service
28,*,*,*, Sales
34,*,*,*, Prof-specialty
54,*,*,*, Machine-op-inspct
52,*,*,*, Other-service
42,*,*,*, Prof-specialty
48,*,*,*, Prof-specialty
65,*,*,*, Prof-specialty
55,*,*,*, Prof-specialty
71,*,*,*, Adm-clerical
33,*,*,*, Machine-op-inspct
30,*,*,*, Sales
35,*,*,*, Exec-managerial
59,*,*,*, Adm-clerical
19,*,*,*, Handlers-cleaners
36,*,*,*, Craft-repair
26,*,*,*, Sales
34,*,*,*, Protective-serv
41,*,*,*, Craft-repair
44,*,*,*, Prof-specialty
26,*,*,*, ?
47,*,*,*, Craft-repair
18,*,*,*, Sales
55,*,*,*, Craft-repair
49,*,*,*, Craft-repair
44,*,*,*, Exec-managerial
43,*,*,*, Prof-specialty
62,*,*,*, Protective-serv
44,*,*,*, Handlers-cleaners
39,*,*,*, ?
50,*,*,*, Sales
35,*,*,*, Sales
52,*,*,*, Adm-clerical
46,*,*,*, Prof-specialty
44,*,*,*, Sales
43,*,*,*, Exec-managerial
51,*,*,*, Craft-repair
20,*,*,*, Sales
47,*,*,*, Adm-clerical
43,*,*,*, Exec-managerial
64,*,*,*, ?
24,*,*,*, Craft-repair
27,*,*,*, Craft-repair
32,*,*,*, Transport-moving
37,*,*,*, Other-service
26,*,*,*, Machine-op-inspct
43,*,*,*, Exec-managerial
50,*,*,*, Machine-op-inspct
20,*,*,*, Transport-moving
37,*,*,*, Exec-managerial
43,*,*,*, Other-service
37,*,*,*, Exec-managerial
53,*,*,*, Other-service
44,*,*,*, Prof-specialty
25,*,*,*, Other-service
17,*,*,*, Adm-clerical
19,*,*,*, Sales
53,*,*,*, Exec-managerial
44,*,*,*, Sales
51,*,*,*, Machine-op-inspct
49,*,*,*, Exec-managerial
35,*,*,*, Handlers-cleaners
44,*,*,*, Craft-repair
54,*,*,*, Prof-specialty
37,*,*,*, Adm-clerical
18,*,*,*, Other-service
24,*,*,*, Handlers-cleaners
29,*,*,*, Craft-repair
22,*,*,*, ?
35,*,*,*, Machine-op-inspct
56,*,*,*, Craft-repair
32,*,*,*, ?
24,*,*,*, Machine-op-inspct
43,*,*,*, Exec-managerial
73,*,*,*, Sales
47,*,*,*, Craft-repair
49,*,*,*, Machine-op-inspct
38,*,*,*, Sales
31,*,*,*, Machine-op-inspct
39,*,*,*, Adm-clerical
42,*,*,*, Adm-clerical
41,*,*,*, Prof-specialty
35,*,*,*, Sales
38,*,*,*, Transport-moving
31,*,*,*, Adm-clerical
51,*,*,*, Protective-serv
38,*,*,*, Sales
40,*,*,*, Exec-managerial
21,*,*,*, Other-service
44,*,*,*, Craft-repair
55,*,*,*, Craft-repair
29,*,*,*, Sales
49,*,*,*, Prof-specialty
31,*,*,*, Other-service
24,*,*,*, Exec-managerial
46,*,*,*, Exec-managerial
26,*,*,*, Sales
35,*,*,*, Other-service
27,*,*,*, Sales
64,*,*,*, Exec-managerial
26,*,*,*, Craft-repair
21,*,*,*, Other-service
45,*,*,*, Other-service
57,*,*,*, Transport-moving
30,*,*,*, Adm-clerical
45,*,*,*, Other-service
50,*,*,*, Craft-repair
38,*,*,*, Adm-clerical
43,*,*,*, Craft-repair
42,*,*,*, Exec-managerial
32,*,*,*, Prof-specialty
20,*,*,*, Adm-clerical
27,*,*,*, Other-service
45,*,*,*, Adm-clerical
40,*,*,*, Machine-op-inspct
38,*,*,*, Transport-moving
37,*,*,*, Adm-clerical
60,*,*,*, Machine-op-inspct
53,*,*,*, Exec-managerial
25,*,*,*, Exec-managerial
47,*,*,*, Exec-managerial
40,*,*,*, Farming-fishing
51,*,*,*, ?
19,*,*,*, Other-service
42,*,*,*, Prof-specialty
65,*,*,*, ?
41,*,*,*, Adm-clerical
28,*,*,*, Machine-op-inspct
46,*,*,*, Exec-managerial
49,*,*,*, Prof-specialty
24,*,*,*, Handlers-cleaners
32,*,*,*, Machine-op-inspct
71,*,*,*, Protective-serv
26,*,*,*, Tech-support
29,*,*,*, Protective-serv
50,*,*,*, Exec-managerial
51,*,*,*, Craft-repair
17,*,*,*, ?
49,*,*,*, Other-service
31,*,*,*, Machine-op-inspct
23,*,*,*, Machine-op-inspct
59,*,*,*, Farming-fishing
17,*,*,*, ?
43,*,*,*, Sales
38,*,*,*, Sales
37,*,*,*, Exec-managerial
29,*,*,*, Other-service
39,*,*,*, Exec-managerial
31,*,*,*, Adm-clerical
42,*,*,*, Prof-specialty
35,*,*,*, Prof-specialty
39,*,*,*, Exec-managerial
40,*,*,*, Adm-clerical
66,*,*,*, Handlers-cleaners
30,*,*,*, Tech-support
43,*,*,*, Craft-repair
47,*,*,*, Other-service
45,*,*,*, Adm-clerical
31,*,*,*, Machine-op-inspct
33,*,*,*, Sales
32,*,*,*, Adm-clerical
28,*,*,*, Handlers-cleaners
50,*,*,*, Adm-clerical
63,*,*,*, Sales
28,*,*,*, Adm-clerical
38,*,*,*, Adm-clerical
52,*,*,*, Other-service
38,*,*,*, Prof-specialty
41,*,*,*, Exec-managerial
50,*,*,*, Prof-specialty
59,*,*,*, Machine-op-inspct
32,*,*,*, Sales
73,*,*,*, Protective-serv
52,*,*,*, Exec-managerial
57,*,*,*, Exec-managerial
35,*,*,*, Exec-managerial
51,*,*,*, Transport-moving
22,*,*,*, Sales
49,*,*,*, Sales
22,*,*,*, Handlers-cleaners
46,*,*,*, Craft-repair
48,*,*,*, Craft-repair
52,*,*,*, Craft-repair
43,*,*,*, Adm-clerical
25,*,*,*, Handlers-cleaners
31,*,*,*, Craft-repair
19,*,*,*, Sales
19,*,*,*, ?
51,*,*,*, Transport-moving
51,*,*,*, Exec-managerial
22,*,*,*, Prof-specialty
37,*,*,*, Adm-clerical
19,*,*,*, Sales
45,*,*,*, Transport-moving
21,*,*,*, Other-service
52,*,*,*, Sales
46,*,*,*, Prof-specialty
42,*,*,*, Prof-specialty
56,*,*,*, Craft-repair
23,*,*,*, Adm-clerical
58,*,*,*, Sales
70,*,*,*, Farming-fishing
30,*,*,*, Adm-clerical
45,*,*,*, Adm-clerical
23,*,*,*, Craft-repair
34,*,*,*, Transport-moving
38,*,*,*, Craft-repair
24,*,*,*, Craft-repair
53,*,*,*, Transport-moving
45,*,*,*, Transport-moving
21,*,*,*, ?
21,*,*,*, Other-service
34,*,*,*, Prof-specialty
32,*,*,*, Craft-repair
21,*,*,*, Handlers-cleaners
63,*,*,*, ?
23,*,*,*, Handlers-cleaners
28,*,*,*, Craft-repair
29,*,*,*, Transport-moving
25,*,*,*, Prof-specialty
44,*,*,*, Prof-specialty
18,*,*,*, Other-service
26,*,*,*, Other-service
47,*,*,*, Adm-clerical
23,*,*,*, Sales
46,*,*,*, Machine-op-inspct
61,*,*,*, Exec-managerial
25,*,*,*, Craft-repair
38,*,*,*, Protective-serv
60,*,*,*, ?
23,*,*,*, Other-service
36,*,*,*, Adm-clerical
46,*,*,*, Other-service
32,*,*,*, Prof-specialty
40,*,*,*, Transport-moving
31,*,*,*, Adm-clerical
31,*,*,*, Exec-managerial
32,*,*,*, Adm-clerical
21,*,*,*, Other-service
63,*,*,*, Sales
44,*,*,*, Exec-managerial
42,*,*,*, Sales
23,*,*,*, ?
30,*,*,*, Adm-clerical
24,*,*,*, Other-service
42,*,*,*, Tech-support
